old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
reports/bottleneck-map/2026-06-21/10-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-21/11-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-21/12-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-21/14-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-21/16-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-21/17-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-21/18-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-21/19-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/03-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/04-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/05-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/06-22-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/07-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/10-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/11-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/12-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/13-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/14-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/15-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/17-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/19-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/20-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/21-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/22-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-22/23-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/00-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/01-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/02-03-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/03-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/04-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/05-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/07-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/08-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/09-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/10-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/12-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/13-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/16-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/18-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/19-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/20-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/21-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/22-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-23/23-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/01-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/03-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/04-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/05-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/06-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/07-03-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/08-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/10-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/11-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/12-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/13-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/15-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/16-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/17-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/18-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/19-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/20-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-24/22-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/00-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/01-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/03-03-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/04-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/06-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/09-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/10-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/11-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/12-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/13-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/14-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/15-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/16-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/17-20-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/18-03-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/19-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-25/21-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-26/10-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-26/13-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/三家瓶颈标的-安全边际深度分析-20260530.md,,file,non-ascii path,pending,001,pending,none,
reports/liblibAI/01-市场增长前景分析.md,,file,non-ascii path,pending,001,pending,none,
reports/liblibAI/02-竞争地位与护城河分析.md,,file,non-ascii path,pending,001,pending,none,
reports/liblibAI/03-竞争威胁与应对策略.md,,file,non-ascii path,pending,001,pending,none,
reports/liblibAI/04-三年五年前瞻推演.md,,file,non-ascii path,pending,001,pending,none,
reports/liblibAI/liblibAI-估值分析-20260602.md,,file,non-ascii path,pending,001,pending,none,
reports/liblibAI/liblibAI-投资研究报告-20260615.md,,file,non-ascii path,pending,001,pending,none,
reports/liblibAI/演语科技-B+轮估值更新-20260619.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/《看懂lululemon》,,directory,non-ascii path,pending,001,pending,none,
reports/lululemon/《看懂lululemon》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/《看懂lululemon》/01-开篇-不只是瑜伽裤.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/《看懂lululemon》/02-品牌护城河的真实深度.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/《看懂lululemon》/03-增长引擎与中国市场.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/《看懂lululemon》/04-风险管理层与估值判断.md,,file,non-ascii path,pending,001,pending,none,
reports/lululemon/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/上海AI公司深度分析-8家-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/中国AI创业公司全景扫描-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/中国广核,,directory,non-ascii path,pending,001,pending,none,
reports/中国广核/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/中国汽车市场5年展望-20260616.md,,file,non-ascii path,pending,001,pending,none,
reports/中国汽车市场深度研究-过去现在未来-20260614.md,,file,non-ascii path,pending,001,pending,none,
reports/九坤,,directory,non-ascii path,pending,001,pending,none,
reports/九坤/九坤投资研究报告_20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液,,directory,non-ascii path,pending,001,pending,none,
reports/五粮液/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/《看懂五粮液》,,directory,non-ascii path,pending,001,pending,none,
reports/五粮液/《看懂五粮液》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/《看懂五粮液》/01-开篇-浓香之王的关键数据.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/《看懂五粮液》/02-商业模式-品牌渠道与定价权的真相.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/《看懂五粮液》/03-行业位置-茅台阴影下的老二困境.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/《看懂五粮液》/04-终篇-风险信任与估值判断.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/五粮液-research-20260619.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/五粮液-商业分析-段永平视角-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/五粮液-投研团队最终报告-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/五粮液-行业格局与竞争态势-芒格视角-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/五粮液vs泸州老窖对比研究-team-20260503.md,,file,non-ascii path,pending,001,pending,none,
reports/五粮液/五粮液财报暴雷事件研究-team-20260503.md,,file,non-ascii path,pending,001,pending,none,
reports/众安在线,,directory,non-ascii path,pending,001,pending,none,
reports/众安在线/《看懂众安在线》,,directory,non-ascii path,pending,001,pending,none,
reports/众安在线/《看懂众安在线》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/众安在线/《看懂众安在线》/01-开篇-互联网保险第一股到底是什么物种.md,,file,non-ascii path,pending,001,pending,none,
reports/众安在线/《看懂众安在线》/02-商业模式-场景化保险是一门什么生意.md,,file,non-ascii path,pending,001,pending,none,
reports/众安在线/《看懂众安在线》/03-竞争与增长-互联网保险的战场与众安的位置.md,,file,non-ascii path,pending,001,pending,none,
reports/众安在线/《看懂众安在线》/04-风险与估值-当前价格值不值得买.md,,file,non-ascii path,pending,001,pending,none,
reports/众安在线/众安在线-research-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/全球AI公司-晨星公允价值vs当前股价-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/全球AI公司估值与护城河全景扫描-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/公众号-凯利公式-仓位管理的数学-20260616.md,,file,non-ascii path,pending,001,pending,none,
reports/公众号-凯利公式-简版-20260621.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417,,directory,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/A股扫描报告.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/Phathom-PHAT-深度分析.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/v2-修正报告.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/九毛九-09922-深度分析.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/力劲科技-00558-深度分析.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/恒天立信-00641-深度分析.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/港股扫描报告.md,,file,non-ascii path,pending,001,pending,none,
reports/净现金折价股-全市场-20260417/美股扫描报告.md,,file,non-ascii path,pending,001,pending,none,
reports/刘军宁-少即是多-集中投资的智慧.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池,,directory,non-ascii path,pending,001,pending,none,
reports/召回池/01-互联网平台.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/02-消费电子与半导体.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/03-新能源与智能制造.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/04-消费品牌与零售.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/05-食品饮料与服务.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/06-医药健康.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/07-金融.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/08-能源与资源.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/09-电信物流与基建.md,,file,non-ascii path,pending,001,pending,none,
reports/召回池/10-地产博彩与综合.md,,file,non-ascii path,pending,001,pending,none,
reports/四大市场Top100破净股深度分析-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/基础大模型训练方法论综述-2025-2026-v2.md,,file,non-ascii path,pending,001,pending,none,
reports/基础大模型训练方法论综述-2025-2026.md,,file,non-ascii path,pending,001,pending,none,
reports/多公司对比-checklist-20260408.md,,file,non-ascii path,pending,001,pending,none,
reports/大师持仓追踪-13F-2026Q1-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/大师持仓追踪-research-20260408.md,,file,non-ascii path,pending,001,pending,none,
reports/字节跳动,,directory,non-ascii path,pending,001,pending,none,
reports/字节跳动/《看懂字节跳动》,,directory,non-ascii path,pending,001,pending,none,
reports/字节跳动/《看懂字节跳动》/01-开篇-全球最大未上市科技公司.md,,file,non-ascii path,pending,001,pending,none,
reports/字节跳动/《看懂字节跳动》/02-抖音帝国-广告电商本地生活三级火箭.md,,file,non-ascii path,pending,001,pending,none,
reports/字节跳动/《看懂字节跳动》/03-TikTok困局-全球化的代价.md,,file,non-ascii path,pending,001,pending,none,
reports/字节跳动/《看懂字节跳动》/04-AI与新业务-豆包大模型与千亿豪赌.md,,file,non-ascii path,pending,001,pending,none,
reports/字节跳动/《看懂字节跳动》/05-估值与判断-5500亿美元的迷雾.md,,file,non-ascii path,pending,001,pending,none,
reports/字节跳动/字节跳动-业务前景展望-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/存储半导体,,directory,non-ascii path,pending,001,pending,none,
reports/存储半导体/SK_Hynix_投资研究报告_20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/存储半导体/Samsung_Electronics_投资研究报告_20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/存储半导体/SanDisk_Western_Digital_投资研究报告_20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/存储半导体/华邦电子_投资研究报告_20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/存储半导体/南亚科技_投资研究报告_20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/存储半导体/存储半导体行业估值筛选与对比_20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/宇树科技,,directory,non-ascii path,pending,001,pending,none,
reports/宇树科技/《看懂宇树科技》,,directory,non-ascii path,pending,001,pending,none,
reports/宇树科技/《看懂宇树科技》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/宇树科技/《看懂宇树科技》/01-开篇-中国机器人赛道的一号种子选手.md,,file,non-ascii path,pending,001,pending,none,
reports/宇树科技/《看懂宇树科技》/02-产品与技术-硬件一流的成本杀手.md,,file,non-ascii path,pending,001,pending,none,
reports/宇树科技/《看懂宇树科技》/03-行业与竞争-一场刚开始的淘汰赛.md,,file,non-ascii path,pending,001,pending,none,
reports/宇树科技/《看懂宇树科技》/04-风险与判断-420亿估值买到的是什么.md,,file,non-ascii path,pending,001,pending,none,
reports/宇树科技/宇树科技-研究报告-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技,,directory,non-ascii path,pending,001,pending,none,
reports/宇视科技-段永平视角深度分析-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技-风险评估-李录视角-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技/《看懂宇视科技》,,directory,non-ascii path,pending,001,pending,none,
reports/宇视科技/《看懂宇视科技》/01-开篇-安防行业的第三极.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技/《看懂宇视科技》/02-商业模式-卖摄像头的生意有多难.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技/《看懂宇视科技》/03-竞争格局-海康碾压下的生存与突围.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技/《看懂宇视科技》/04-风险与判断-好资产困在差架构里.md,,file,non-ascii path,pending,001,pending,none,
reports/宇视科技/宇视科技-投研团队最终报告-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/安防行业-宇视科技-行业研究-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/富途老虎长桥全面取缔-政策解读与中概股影响-20260522.md,,file,non-ascii path,pending,001,pending,none,
reports/小米,,directory,non-ascii path,pending,001,pending,none,
reports/小米/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/小米/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/小米/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/小米/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/小米/小米-四大师综合分析-20260623.md,,file,non-ascii path,pending,001,pending,none,
reports/小米/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/巴菲特镜子测试-7家公司-20260419.md,,file,non-ascii path,pending,001,pending,none,
reports/巴菲特镜子测试-人工版-20260419.md,,file,non-ascii path,pending,001,pending,none,
reports/平安集团,,directory,non-ascii path,pending,001,pending,none,
reports/平安集团/《看懂平安集团》,,directory,non-ascii path,pending,001,pending,none,
reports/平安集团/《看懂平安集团》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/平安集团/《看懂平安集团》/01-开篇-中国最大综合金融集团的全景.md,,file,non-ascii path,pending,001,pending,none,
reports/平安集团/《看懂平安集团》/02-四大业务引擎.md,,file,non-ascii path,pending,001,pending,none,
reports/平安集团/《看懂平安集团》/03-估值迷局.md,,file,non-ascii path,pending,001,pending,none,
reports/平安集团/《看懂平安集团》/04-风险与长期判断.md,,file,non-ascii path,pending,001,pending,none,
reports/平安集团/平安集团-research-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/幻方量化,,directory,non-ascii path,pending,001,pending,none,
reports/幻方量化/幻方量化研究报告_20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/康方生物,,directory,non-ascii path,pending,001,pending,none,
reports/康方生物/康方生物-投资研究报告-20260623.md,,file,non-ascii path,pending,001,pending,none,
reports/微软,,directory,non-ascii path,pending,001,pending,none,
reports/微软/微软-research-20260623.md,,file,non-ascii path,pending,001,pending,none,
reports/快手,,directory,non-ascii path,pending,001,pending,none,
reports/快手/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/快手/《看懂快手》,,directory,non-ascii path,pending,001,pending,none,
reports/快手/《看懂快手》/01-开篇-抖音阴影下的短视频老二.md,,file,non-ascii path,pending,001,pending,none,
reports/快手/《看懂快手》/02-商业模式-三驾马车与社区的矛盾.md,,file,non-ascii path,pending,001,pending,none,
reports/快手/《看懂快手》/03-竞争与增长-老二的生存法则.md,,file,non-ascii path,pending,001,pending,none,
reports/快手/《看懂快手》/04-风险与估值-260亿豪赌和10倍PE.md,,file,non-ascii path,pending,001,pending,none,
reports/快手/快手-估值更新-20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/快手/快手-风险评估-李录视角-20260408.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-private-20260409.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409,,directory,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/《看懂思格新能》,,directory,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/《看懂思格新能》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/《看懂思格新能》/01-开篇-一台五合一机器的故事.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/《看懂思格新能》/02-商业模式-五合一背后的生意经.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/《看懂思格新能》/03-竞争与增长-赛道很大对手很强.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/《看懂思格新能》/04-终篇-风险清单与冷静判断.md,,file,non-ascii path,pending,001,pending,none,
reports/思格新能-team-20260409/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝,,directory,non-ascii path,pending,001,pending,none,
reports/懂车帝/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/05-IPO时间表研究-视角1.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/06-IPO市场环境与定价-视角2.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/07-IPO监管政策分析-视角3.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/08-融资历史与投资者结构-视角4.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/09-可比公司IPO案例-视角5.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/10-产品体验深度分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/11-收入模型深度拆解.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/12-经销商关系与B端生态.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/13-内容生态深度分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/14-技术能力与架构分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/15-字节跳动战略定位分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/16-新能源汽车业务深度分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/17-国际化潜力分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/18-汽车之家深度对标分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/19-用户画像与行为分析.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/20-二手车与后市场布局.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/21-拆分估值深度研究.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/懂车帝投资研究报告-四大师综合分析-20260613.md,,file,non-ascii path,pending,001,pending,none,
reports/懂车帝/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/房产研究,,directory,non-ascii path,pending,001,pending,none,
reports/房产研究/ZJHY房产投资研究报告_20260429.md,,file,non-ascii path,pending,001,pending,none,
reports/招商中证白酒指数C-投资研究-20260625.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多,,directory,non-ascii path,pending,001,pending,none,
reports/拼多多/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD不分红原话与黄铮哲学-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD两大疑问-现金回报与监管反抗-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD买入风险全景分析-20260529.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD分析逻辑修订-内在价值视角-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD大师持仓研究笔记-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD招股书分析-20260412.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD核心不确定性-三变量深度研究-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD研究覆盖度评估-信息缺口分析-20260627.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/PDD高管言论合集-20260412.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu-vs-Amazon-业务异同深度分析-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu-vs-Amazon深度对比-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu-vs-Shein-财务数据对比-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu-vs-Shein深度对比-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu与Shein业务客群重合度深度分析-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu利润天花板测算-20260515.md,,file,non-ascii path,pending,001,pending,none,
